digraph {
smart_ios_init_2 -> smart_ios_init_3;
smart_ios_init_3 -> smart_ios_init_4;
smart_ios_init_4 -> simple_select_gen;
simple_select_gen -> iphone_gen_7_context;
iphone_gen_7_context -> iphone_type_7;
iphone_type_7 -> iphone_type_7t2;
iphone_type_7t2 -> no_matches;
iphone_type_7t2 -> iphone_type_7t3;
iphone_type_7t3 -> iphone_type_7_2;
iphone_type_7_2 -> iphone_type_7_3;
iphone_type_7_3 -> iphone_type_7_4;
iphone_type_7_4 -> simple_select_model_7;
simple_select_model_7 -> iphone_gen_7_cassic;
iphone_gen_7_cassic -> smart_iphone_recommend;
smart_iphone_recommend -> smart_android_recommendt2;
simple_select_model_7 -> iphone_gen_7_plus;
iphone_gen_7_plus -> smart_iphone_recommend;
simple_select_model_7 -> smart_ios_init_2;
simple_select_model_7 -> iphone_type_user;
iphone_type_user -> iphone_type_7;
simple_select_gen -> iphone_gen_SE_context;
iphone_gen_SE_context -> iphone_type_SE;
iphone_type_SE -> iphone_type_SEt1;
iphone_type_SEt1 -> no_matches;
iphone_type_SEt1 -> iphone_type_SEt2;
iphone_type_SEt2 -> iphone_type_SE_2;
iphone_type_SE_2 -> iphone_type_SE_3;
iphone_type_SE_3 -> iphone_type_SE_4;
iphone_type_SE_4 -> simple_select_model_SE;
simple_select_model_SE -> smart_iphone_recommend;
simple_select_model_SE -> smart_ios_init_2;
simple_select_model_SE -> iphone_type_7_user;
iphone_type_7_user -> smart_iphone_recommend;
simple_select_gen -> iphone_gen_6S_context;
iphone_gen_6S_context -> iphone_type_6S;
iphone_type_6S -> iphone_type_6St2;
iphone_type_6St2 -> no_matches;
iphone_type_6St2 -> iphone_type_6St3;
iphone_type_6St3 -> iphone_type_6S_2;
iphone_type_6S_2 -> iphone_type_6S_3;
iphone_type_6S_3 -> iphone_type_6S_4;
iphone_type_6S_4 -> iphone_type_6S_5;
iphone_type_6S_5 -> simple_select_model_6S;
simple_select_model_6S -> iphone_gen_6S_cassic;
iphone_gen_6S_cassic -> smart_iphone_recommend;
simple_select_model_6S -> iphone_gen_6S_plus;
iphone_gen_6S_plus -> smart_iphone_recommend;
simple_select_model_6S -> smart_ios_init_2;
simple_select_model_6S -> iphone_type_6S_user;
iphone_type_6S_user -> iphone_gen_6S_cassic;
simple_select_gen -> iphone_gen_6_context;
iphone_gen_6_context -> iphone_type_6;
iphone_type_6 -> iphone_type_6t2;
iphone_type_6t2 -> no_matches;
iphone_type_6t2 -> iphone_type_6t3;
iphone_type_6t3 -> iphone_type_6_2;
iphone_type_6_2 -> iphone_type_6_4;
iphone_type_6_4 -> iphone_type_6_5;
iphone_type_6_5 -> simple_select_model_6;
simple_select_model_6 -> iphone_gen_6_cassic;
iphone_gen_6_cassic -> smart_iphone_recommend;
simple_select_model_6 -> iphone_gen_6_plus;
iphone_gen_6_plus -> smart_iphone_recommend;
simple_select_model_6 -> smart_ios_init_2;
simple_select_model_6 -> iphone_type_6_user;
iphone_type_6_user -> smart_iphone_recommend;
simple_select_gen -> iphone_gen_5S_context;
iphone_gen_5S_context -> iphone_type_5S;
iphone_type_5S -> iphone_type_5St2;
iphone_type_5St2 -> no_matches;
iphone_type_5St2 -> iphone_type_5St3;
iphone_type_5St3 -> iphone_type_5S_2;
iphone_type_5S_2 -> iphone_type_5S_5;
iphone_type_5S_5 -> simple_select_model_5S;
simple_select_model_5S -> iphone_gen_5S_cassic;
iphone_gen_5S_cassic -> smart_iphone_recommend;
simple_select_model_5S -> iphone_gen_5C;
iphone_gen_5C -> smart_iphone_recommend;
simple_select_model_5S -> smart_ios_init_2;
simple_select_model_5S -> iphone_type_5S_user;
iphone_type_5S_user -> iphone_gen_5S_cassic;
simple_select_gen -> iphone_gen_5_context;
iphone_gen_5_context -> iphone_type_5;
iphone_type_5 -> iphone_type_5t;
iphone_type_5t -> no_matches;
iphone_type_5t -> iphone_type_5t3;
iphone_type_5t3 -> iphone_type_5_2;
iphone_type_5_2 -> iphone_type_5_4;
iphone_type_5_4 -> iphone_type_5_5;
iphone_type_5_5 -> iphone_type_5_6;
iphone_type_5_6 -> simple_select_model_5;
simple_select_model_5 -> smart_iphone_recommend;
simple_select_model_5 -> smart_ios_init_2;
simple_select_model_5 -> iphone_type_user;
simple_select_gen -> iphone_gen_help;
iphone_gen_help -> iphone_gen_help_2;
iphone_gen_help_2 -> smart_ios_init_4;
simple_select_gen -> iphone_type_user;
smart_select_os_buttons -> smart_win_init_context;
smart_win_init_context -> smart_win_init;
smart_win_init -> smart_win_init_2;
smart_win_init_2 -> no_matches;
smart_win_init_2 -> smart_win_init_3;
smart_win_init_3 -> smart_win_2;
smart_win_2 -> smart_win_price_1;
smart_win_price_1 -> smart_win_price_2;
smart_win_price_2 -> smart_win_price_3;
smart_win_price_3 -> smart_win_price_4;
smart_win_price_4 -> smart_win_price_5;
smart_win_price_5 -> smart_win_price_6;
smart_win_price_6 -> smart_win_price_1_context;
smart_win_price_1_context -> smart_win_check_price;
smart_win_check_price -> smart_win_price_cond1;
smart_win_price_cond1 -> smart_win_price_out1;
smart_win_price_out1 -> smart_win_price_out5;
smart_win_price_out5 -> smart_win_price_out5t;
smart_win_price_out5t -> no_matches;
smart_win_price_out5t -> smart_win_size;
smart_win_size -> smart_win_display_2;
smart_win_display_2 -> smart_win_display_3_buttons;
smart_win_display_3_buttons -> smart_win_display_small;
smart_win_display_small -> smart_win_params_2;
smart_win_params_2 -> smart_win_params_2t;
smart_win_params_2t -> no_matches;
smart_win_params_2t -> smart_win_params_2t2;
smart_win_params_2t2 -> smart_win_params_3;
smart_win_params_3 -> smart_win_out;
smart_win_out -> smart_android_recommend;
smart_win_display_3_buttons -> smart_win_display_big;
smart_win_display_big -> smart_win_params_2;
smart_win_display_3_buttons -> smart_win_display_extra_big;
smart_win_display_extra_big -> smart_win_params_2;
smart_win_display_3_buttons -> smart_win_display_dont_care;
smart_win_display_dont_care -> smart_win_params_2;
smart_win_display_3_buttons -> smart_win_display;
smart_win_display -> smart_win_display_2;
smart_win_display_3_buttons -> smart_win_display_select;
smart_win_display_select -> error_select_display_win;
error_select_display_win -> smart_win_display_3_buttons;
smart_win_price_cond1 -> smart_win_price_cond2;
smart_win_price_cond2 -> smart_win_price_out2;
smart_win_price_out2 -> smart_win_price_out5;
smart_win_price_cond2 -> smart_win_price_cond3;
smart_win_price_cond3 -> smart_win_price_out3;
smart_win_price_out3 -> smart_win_price_out5;
smart_win_price_cond3 -> smart_win_price_cond4;
smart_win_price_cond4 -> smart_win_price_out4;
smart_win_price_out4 -> smart_win_price_out5;
smart_win_price_cond4 -> smart_win_price_out5;
smart_win_check_price -> smart_win_check_price_from;
smart_win_check_price_from -> smart_win_price_cond1;
smart_win_check_price_from -> smart_win_check_price_to;
smart_win_check_price_to -> smart_win_price_cond1;
smart_win_check_price_to -> smart_win_price_error;
smart_win_price_error -> smart_win_select_price;
smart_win_select_price -> smart_win_check_price;
smart_win_price_6 -> smart_win_price_2_context;
smart_win_price_2_context -> smart_win_check_price;
smart_win_price_6 -> smart_win_price_3_context;
smart_win_price_3_context -> smart_win_check_price;
smart_win_price_6 -> smart_win_price_4_context;
smart_win_price_4_context -> smart_win_check_price;
smart_win_price_6 -> smart_win_size;
smart_win_price_6 -> smart_win_select_price;
smart_select_os_buttons -> smart_all_init_context;
smart_all_init_context -> all_intro;
all_intro -> all_intro_2;
all_intro_2 -> no_matches;
all_intro_2 -> all_intro_3;
all_intro_3 -> smart_price_1;
smart_select_os_buttons -> smart_os_1;
smart_os_1 -> smart_os_2;
smart_os_2 -> smart_os_3;
smart_os_3 -> smart_os_4;
smart_os_4 -> smart_os_5;
smart_os_5 -> smart_os_6;
smart_os_6 -> smart_intro_3;
smart_intro_3 -> smart_select_os_buttons;
smart_select_os_buttons -> smart_select_os;
smart_select_os -> error_smart_os;
error_smart_os -> smart_select_os_buttons;
select_type_button -> senior_intro_context;
senior_intro_context -> senior_intro_context_test;
senior_intro_context_test -> senior_intro_context_test_2;
senior_intro_context_test_2 -> no_matches;
senior_intro_context_test_2 -> senior_intro;
senior_intro -> senior_price;
senior_price -> senior_select_price;
senior_select_price -> simple_price_1_context;
senior_select_price -> simple_price_2_context;
senior_select_price -> simple_price_3_context;
senior_select_price -> s_price_out_test;
senior_select_price -> senior_price_3;
senior_price_3 -> senior_check_price;
senior_check_price -> senior_price_cond1;
senior_price_cond1 -> senior_price_out1;
senior_price_out1 -> s_price_out_test;
senior_price_cond1 -> senior_price_cond2;
senior_price_cond2 -> senior_price_out2;
senior_price_out2 -> s_price_out_test;
senior_price_cond2 -> senior_price_cond3;
senior_price_cond3 -> senior_price_out3;
senior_price_out3 -> s_price_out_test;
senior_price_cond3 -> senior_price_cond4;
senior_price_cond4 -> senior_price_out4;
senior_price_out4 -> s_price_out_test;
senior_price_cond4 -> s_price_out_test;
senior_check_price -> senior_check_price_from;
senior_check_price_from -> senior_price_cond1;
senior_check_price_from -> senior_check_price_to;
senior_check_price_to -> senior_price_cond1;
senior_check_price_to -> senior_price_error;
senior_price_error -> senior_select_price;
select_type_button -> all_intro_context;
all_intro_context -> all_intro_context_test;
all_intro_context_test -> all_intro_context_test_2;
all_intro_context_test_2 -> no_matches;
all_intro_context_test_2 -> all_intro;
select_type_button -> simple_info;
simple_info -> smart_info;
smart_info -> senior_info;
senior_info -> all_info;
all_info -> select_type_button;
select_type_button -> select_type;
select_type -> select_type_test;
select_type_test -> select_type_test_2;
select_type_test_2 -> no_matches;
select_type_test_2 -> type_check_simple;
type_check_simple -> simple_intro;
type_check_simple -> type_check_senior;
type_check_senior -> senior_intro;
type_check_senior -> type_check_smart;
type_check_smart -> smart_intro;
type_check_smart -> type_check_all;
type_check_all -> all_intro;
type_check_all -> error_phone_type;
error_phone_type -> select_type_button;
}
